ID;date;species;simp_species;simp_confidence_index;confidence_index;success;manual_check
TEA251;20150921;Eptser;Eptser;0.4;0.354;1;Eptser
HA5001;20150922;Myomys;Myosp;0.4;0.354;1;Myosp
HB6007;20151006;Pipkuh;Pipkuh;0.4;0.354;1;Pipkuh
HC3007;20150914;Pippip;Pippip;0.4;0.354;1;Pippip
HC3003;20150914;Pleaus;Plesp;0.4;0.354;1;Plesp
TEB254;20150924;Pleaus;Plesp;0.4;0.354;1;Plesp
HC5003;20150916;Nycnoc;Nycnoc;0.4;0.356;0;Orthoptera
TEA251;20150921;Eptser;Eptser;0.4;0.358;1;Eptser
HA5001;20150922;Myoalc;Myosp;0.4;0.358;1;Myosp
HC1005;20150913;Nyclei;Nyclei;0.4;0.358;0;Interference
HB4007;20151005;Nycnoc;Nycnoc;0.4;0.358;0;Pippip
HB10007;20151008;Pippip;Pippip;0.4;0.358;1;Pippip
HA3001;20150922;Pleaus;Plesp;0.4;0.358;1;Plesp
TEB253;20150919;Pleaus;Plesp;0.4;0.358;1;Plesp
HC4009;20150925;Rhihip;Rhihip;0.4;0.358;1;Rhihip
HC5003;20150917;Nycnoc;Nycnoc;0.4;0.36;0;Orthoptera
HB4007;20151006;Nycnoc;Nycnoc;0.4;0.36;0;Pippip
HB6008;20151009;Pippip;Pippip;0.4;0.36;1;Pippip
HC10007;20150927;Pleaus;Plesp;0.4;0.36;1;Plesp
HB9005;20151001;Eptser;Eptser;0.4;0.362;1;Eptser
TEB253;20150919;Myodau;Myosp;0.4;0.362;1;Myosp
HB504;20150918;Myomys;Myosp;0.4;0.362;1;Myosp
HC4009;20150926;Rhihip;Rhihip;0.4;0.362;1;Rhihip
HC8007;20150928;Barbar;Barbar;0.4;0.364;1;Barbar
HC8006;20150927;Pipkuh;Pipkuh;0.4;0.364;0;Barbar
HC8002;20150917;Rhihip;Rhihip;0.4;0.364;0;Interference
HC8006;20150927;Pippip;Pippip;0.4;0.366;1;Pippip
HA6002;20150922;Pippip;Pippip;0.4;0.366;1;Pippip
HC6006;20150928;MyoGT;Myosp;0.4;0.368;0;Barbar
EA502;20150922;Eptser;Eptser;0.4;0.368;1;Eptser
HC509;20151005;Pipnat;Pipnat;0.4;0.368;0;Pippip
HC509;20151005;Pipnat;Pipnat;0.4;0.368;0;Pippip
HC3007;20150914;Myomys;Myosp;0.4;0.37;1;Myosp
HA6002;20150923;Nyclei;Nyclei;0.4;0.37;1;Nyclei
HC8002;20150917;Rhihip;Rhihip;0.4;0.37;0;Interference
HB9005;20151002;Barbar;Barbar;0.4;0.372;1;Barbar
HA6002;20150922;Barbar;Barbar;0.4;0.372;1;Barbar
HC4006;20150918;Barbar;Barbar;0.4;0.374;1;Barbar
HB7002;20150924;Barbar;Barbar;0.4;0.374;1;Barbar
HC3003;20150913;Eptser;Eptser;0.4;0.374;1;Eptser
HB6008;20151009;Myonat;Myosp;0.4;0.374;1;Myosp
HC509;20151005;Pipkuh;Pipkuh;0.4;0.374;1;Pipkuh
HA10002;20150922;Pipnat;Pipnat;0.4;0.374;0;Pipkuh
HC9007;20150928;Pippip;Pippip;0.4;0.374;1;Pippip
HB7003;20150923;Pippip;Pippip;0.4;0.374;1;Pippip
HB7003;20150923;Pippip;Pippip;0.4;0.374;1;Pippip
HB7004;20150930;Pleaus;Plesp;0.4;0.374;1;Plesp
HB504;20150918;Barbar;Barbar;0.4;0.376;1;Barbar
HB9004;20151001;Pipnat;Pipnat;0.4;0.376;0;Pippip
HC40010;20150927;Pipnat;Pipnat;0.4;0.376;0;Pippip
HC8002;20150917;Pleaus;Plesp;0.4;0.376;1;Plesp
TEA251;20150921;Eptser;Eptser;0.4;0.378;1;Eptser
HB9005;20151001;Pleaus;Plesp;0.4;0.378;0;Eptser
HC509;20151005;Pipnat;Pipnat;0.4;0.378;0;Pippip
HB10005;20151001;Pippip;Pippip;0.4;0.378;1;Pippip
HB9005;20151001;Barbar;Barbar;0.4;0.38;1;Barbar
HC506;20150928;Barbar;Barbar;0.4;0.38;1;Barbar
HC3003;20150913;Eptser;Eptser;0.4;0.38;1;Eptser
HC1004;20150914;Pipkuh;Pipkuh;0.4;0.38;1;Pipkuh
HC7006;20150928;Myomys;Myosp;0.4;0.382;1;Myosp
HC5007;20151005;Pippip;Pippip;0.4;0.382;1;Pippip
HC7002;20150917;Pleaus;Plesp;0.4;0.382;1;Plesp
HC506;20150928;Barbar;Barbar;0.4;0.384;1;Barbar
EA251;20150921;Pipkuh;Pipkuh;0.4;0.384;1;Pipkuh
HB9005;20151001;Pipkuh;Pipkuh;0.4;0.384;0;Pipnat
TEB253;20150919;Pleaus;Plesp;0.4;0.384;1;Plesp
HC10009;20151004;Barbar;Barbar;0.4;0.386;1;Barbar
HA8002;20150923;Barbar;Barbar;0.4;0.386;1;Barbar
HC509;20151005;Pipkuh;Pipkuh;0.4;0.386;1;Pipkuh
HC4002;20150914;Pippip;Pippip;0.4;0.386;1;Pippip
HB6007;20151006;Pleaus;Plesp;0.4;0.386;1;Plesp
HA10001;20150922;Pleaus;Plesp;0.4;0.386;1;Plesp
TEB253;20150918;Nycnoc;Nycnoc;0.4;0.388;1;Nycnoc
HC503;20150925;Nyclei;Nyclei;0.4;0.388;0;Interference
HA5001;20150921;Nycnoc;Nycnoc;0.4;0.388;0;Interference
EC505;20150926;Pipnat;Pipnat;0.4;0.388;0;Pipkuh
TEB253;20150918;Pipnat;Pipnat;0.4;0.388;1;Pipnat
HC10004;20150927;Rhihip;Rhihip;0.4;0.388;1;Rhihip
HB256;20151009;Barbar;Barbar;0.4;0.39;1;Barbar
TEA251;20150921;Eptser;Eptser;0.4;0.39;1;Eptser
HC5006;20150928;Eptser;Eptser;0.4;0.39;1;Eptser
HB9004;20150930;Pippip;Pippip;0.4;0.39;1;Pippip
HB5004;20150923;Pippip;Pippip;0.4;0.39;1;Pippip
HC251;20150925;Barbar;Barbar;0.4;0.392;1;Barbar
HC1004;20150913;Myomys;Myosp;0.4;0.392;1;Myosp
HC1004;20150914;Pipkuh;Pipkuh;0.4;0.392;1;Pipkuh
HC8005;20150925;Pipkuh;Pipkuh;0.4;0.392;1;Pipkuh
EB258;20151008;Pipnat;Pipnat;0.4;0.392;0;Pippip
HC10005;20150926;Barbar;Barbar;0.4;0.394;1;Barbar
HC505;20150927;Barbar;Barbar;0.4;0.394;1;Barbar
TEC252;20150924;Eptser;Eptser;0.4;0.394;1;Eptser
HC3003;20150913;Myodau;Myosp;0.4;0.394;1;Myosp
HC1004;20150914;Pipkuh;Pipkuh;0.4;0.394;1;Pipkuh
HB10004;20150930;Pippip;Pippip;0.4;0.394;1;Pippip
HB506;20150929;Pipnat;Pipnat;0.4;0.396;0;Interference
HB9007;20151008;Pipnat;Pipnat;0.4;0.396;1;Pipnat
HB4007;20151005;Nycnoc;Nycnoc;0.4;0.396;0;Pippip
HC7004;20150914;Pippip;Pippip;0.4;0.396;1;Pippip
HB1007;20151002;Barbar;Barbar;0.4;0.398;1;Barbar
HC8005;20150926;Myodau;Myosp;0.4;0.398;1;Myosp
HB9007;20151009;Nyclei;Nyclei;0.4;0.398;1;Nyclei
HB2006;20150929;Pippip;Pippip;0.4;0.398;1;Pippip
EB258;20151009;Barbar;Barbar;0.4;0.4;1;Barbar
HC9007;20150928;Pippip;Pippip;0.4;0.4;1;Pippip
HA6002;20150922;Nyclei;Nyclei;0.5;0.402;1;Nyclei
HC5003;20150916;Nycnoc;Nycnoc;0.5;0.402;0;Orthoptera
HC509;20151005;Pipnat;Pipnat;0.5;0.402;0;Pippip
HB6008;20151009;Pippip;Pippip;0.5;0.402;1;Pippip
HB10001;20150919;Pleaus;Plesp;0.5;0.402;1;Plesp
HC8003;20150924;Pleaus;Plesp;0.5;0.402;1;Plesp
HB6008;20151009;Nycnoc;Nycnoc;0.5;0.402;0;Orthoptera
HB1007;20151001;Barbar;Barbar;0.5;0.404;1;Barbar
HC40010;20150928;Barbar;Barbar;0.5;0.404;1;Barbar
TEB253;20150919;Barbar;Barbar;0.5;0.404;1;Barbar
HA5002;20150923;Nyclei;Nyclei;0.5;0.404;1;Nyclei
HB4007;20151005;Nycnoc;Nycnoc;0.5;0.404;0;Pippip
HC509;20151005;Pipnat;Pipnat;0.5;0.404;0;Pippip
HB6003;20150912;MyoGT;Myosp;0.5;0.404;0;Plesp
TEA251;20150921;Eptser;Eptser;0.5;0.406;1;Eptser
HC3003;20150913;Eptser;Eptser;0.5;0.406;1;Eptser
HB504;20150918;Myomys;Myosp;0.5;0.406;1;Myosp
HB6008;20151009;Myomys;Myosp;0.5;0.406;1;Myosp
HB6008;20151009;Myonat;Myosp;0.5;0.406;1;Myosp
HB10007;20151008;Pipnat;Pipnat;0.5;0.406;1;Pipnat
HB4007;20151005;Nycnoc;Nycnoc;0.5;0.406;0;Pippip
HB3008;20151008;Pippip;Pippip;0.5;0.406;1;Pippip
HB4004;20150929;Pleaur;Plesp;0.5;0.406;1;Plesp
HA5001;20150922;Myonat;Myosp;0.5;0.408;1;Myosp
HB6004;20150919;Nyclei;Nyclei;0.5;0.408;0;Orthoptera
EB259;20151008;Pipnat;Pipnat;0.5;0.408;0;Pipkuh
HC5003;20150917;Pleaus;Plesp;0.5;0.408;1;Plesp
HA8001;20150921;Eptser;Eptser;0.5;0.41;1;Eptser
TEA251;20150921;Eptser;Eptser;0.5;0.41;1;Eptser
HC4006;20150917;Nycnoc;Nycnoc;0.5;0.41;1;Nycnoc
HC3003;20150913;Eptser;Eptser;0.5;0.412;1;Eptser
HB9007;20151008;Myodau;Myosp;0.5;0.412;1;Myosp
HC6006;20150928;MyoGT;Myosp;0.5;0.412;0;Pipkuh
HB4007;20151006;Nycnoc;Nycnoc;0.5;0.412;0;Pippip
HB9005;20151002;Pleaus;Plesp;0.5;0.412;1;Plesp
HC2005;20150917;Nycnoc;Nycnoc;0.5;0.412;0;Orthoptera
HA8001;20150921;Pippip;Pippip;0.5;0.414;1;Pippip
HC5003;20150917;Pleaus;Plesp;0.5;0.414;1;Plesp
HC10005;20150927;Barbar;Barbar;0.5;0.416;1;Barbar
HB6008;20151008;Nyclei;Nyclei;0.5;0.416;0;Nycnoc
HB4007;20151005;Nycnoc;Nycnoc;0.5;0.416;0;Pippip
HB4007;20151006;Nycnoc;Nycnoc;0.5;0.416;0;Pippip
HC9002;20150917;Pleaus;Plesp;0.5;0.416;1;Plesp
EB256;20151001;Pleaus;Plesp;0.5;0.418;0;Barbar
HB1004;20150924;Nyclei;Nyclei;0.5;0.418;0;Interference
EC3002;20150925;Pipnat;Pipnat;0.5;0.418;0;Pipkuh
HC10006;20150928;Pippip;Pippip;0.5;0.418;1;Pippip
HC509;20151004;Pipkuh;Pipkuh;0.5;0.42;1;Pipkuh
HC8002;20150917;Pleaus;Plesp;0.5;0.42;1;Plesp
HA8002;20150922;Myomys;Myosp;0.5;0.422;1;Myosp
HB6008;20151008;Nyclei;Nyclei;0.5;0.422;0;bird
TEB259;20151009;Pleaus;Plesp;0.5;0.422;1;Plesp
TEA251;20150921;Eptser;Eptser;0.5;0.424;1;Eptser
HC251;20150924;MyoGT;Myosp;0.5;0.424;1;Myosp
HB509;20151005;Pipkuh;Pipkuh;0.5;0.424;1;Pipkuh
HB509;20151006;Pipkuh;Pipkuh;0.5;0.424;1;Pipkuh
HB4008;20151008;Pipnat;Pipnat;0.5;0.424;1;Pipnat
HC509;20151005;Pipnat;Pipnat;0.5;0.424;0;Pippip
TEA251;20150921;Eptser;Eptser;0.5;0.426;1;Eptser
TEA251;20150921;Eptser;Eptser;0.5;0.426;1;Eptser
HB4007;20151005;Nycnoc;Nycnoc;0.5;0.426;0;Pippip
TEA251;20150921;Pippip;Pippip;0.5;0.426;1;Pippip
TEC252;20150924;Pippip;Pippip;0.5;0.426;1;Pippip
HB504;20150919;Pleaus;Plesp;0.5;0.426;1;Plesp
HB8005;20151001;Pipkuh;Pipkuh;0.5;0.428;0;Orthoptera
HC4007;20150918;Pipkuh;Pipkuh;0.5;0.428;1;Pipkuh
HB1004;20150923;Pipkuh;Pipkuh;0.5;0.428;1;Pipkuh
HC7004;20150913;Pipnat;Pipnat;0.5;0.428;0;Pipkuh
HB4007;20151006;Nycnoc;Nycnoc;0.5;0.428;0;Pippip
HB256;20151008;Myomys;Myosp;0.5;0.43;1;Myosp
HA5001;20150921;Pipkuh;Pipkuh;0.5;0.43;1;Pipkuh
HC1008;20150925;Pipkuh;Pipkuh;0.5;0.43;1;Pipkuh
EB506;20151008;Pipnat;Pipnat;0.5;0.43;0;Pipkuh
HB256;20151008;Pipnat;Pipnat;0.5;0.43;0;Pipkuh
HB7003;20150924;Barbar;Barbar;0.5;0.432;1;Barbar
TEA251;20150921;Eptser;Eptser;0.5;0.432;1;Eptser
HB4007;20151005;Myonat;Myosp;0.5;0.432;1;Myosp
HB4007;20151006;Nycnoc;Nycnoc;0.5;0.432;0;Pippip
HC509;20151005;Pipnat;Pipnat;0.5;0.432;0;Pippip
HC8005;20150925;Pleaus;Plesp;0.5;0.432;1;Plesp
HB6008;20151008;Barbar;Barbar;0.5;0.434;1;Barbar
HB8004;20150929;Eptser;Eptser;0.5;0.434;1;Eptser
HC9002;20150917;Pipkuh;Pipkuh;0.5;0.434;1;Pipkuh
HC1004;20150914;Pipkuh;Pipkuh;0.5;0.434;1;Pipkuh
HB4007;20151005;Nycnoc;Nycnoc;0.5;0.434;0;Pippip
HB9007;20151008;Barbar;Barbar;0.5;0.436;1;Barbar
TEB253;20150918;Pipnat;Pipnat;0.5;0.436;0;Pipkuh
HA8001;20150922;Pippip;Pippip;0.5;0.436;1;Pippip
HB5008;20151005;Pleaus;Plesp;0.5;0.436;1;Plesp
TEA251;20150921;Eptser;Eptser;0.5;0.438;1;Eptser
TEA251;20150921;Eptser;Eptser;0.5;0.438;1;Eptser
HC6002;20150917;Myodau;Myosp;0.5;0.438;1;Myosp
HC8006;20150927;Pleaus;Plesp;0.5;0.438;1;Plesp
TEB254;20150924;Nyclei;Nyclei;0.5;0.44;1;Nyclei
HB9004;20150930;Pipkuh;Pipkuh;0.5;0.44;1;Pipkuh
TEC3005;20150928;Pipnat;Pipnat;0.5;0.44;0;Pippip
HC7006;20150927;Pippip;Pippip;0.5;0.44;1;Pippip
HC3008;20150926;Rhihip;Rhihip;0.5;0.44;1;Rhihip
TEA251;20150921;Eptser;Eptser;0.5;0.442;1;Eptser
HC4007;20150917;Pipkuh;Pipkuh;0.5;0.442;1;Pipkuh
HC10007;20150927;Pipkuh;Pipkuh;0.5;0.442;1;Pipkuh
HB7004;20150929;Rhihip;Rhihip;0.5;0.442;1;Rhihip
HB5006;20150930;Barbar;Barbar;0.5;0.444;1;Barbar
HB6008;20151009;Myomys;Myosp;0.5;0.444;1;Myosp
HB4007;20151005;Nycnoc;Nycnoc;0.5;0.444;0;Pippip
HB9007;20151009;Pleaur;Plesp;0.5;0.444;1;Plesp
HC8005;20150925;Rhihip;Rhihip;0.5;0.444;1;Rhihip
HB4007;20151006;Nycnoc;Nycnoc;0.5;0.446;0;Pippip
HC509;20151005;Pipnat;Pipnat;0.5;0.446;0;Pippip
HC10008;20150929;Pippip;Pippip;0.5;0.446;1;Pippip
HC40010;20150928;Barbar;Barbar;0.5;0.448;1;Barbar
HB6007;20151005;Eptser;Eptser;0.5;0.448;1;Eptser
HC10001;20150924;Eptser;Eptser;0.5;0.448;1;Eptser
HC10005;20150926;Myomys;Myosp;0.5;0.448;1;Myosp
HC10008;20150929;Pippip;Pippip;0.5;0.448;1;Pippip
HC3008;20150926;Barbar;Barbar;0.5;0.45;1;Barbar
TEA251;20150921;Eptser;Eptser;0.5;0.45;1;Eptser
EB258;20151008;Pipnat;Pipnat;0.5;0.45;0;Pipkuh
HB257;20151008;Pipnat;Pipnat;0.5;0.45;1;Pipnat
HB7003;20150924;Pippip;Pippip;0.5;0.45;1;Pippip
HB5007;20151001;Pleaus;Plesp;0.5;0.45;1;Plesp
HC7002;20150917;Pleaus;Plesp;0.5;0.45;1;Plesp
HC5003;20150916;Nycnoc;Nycnoc;0.5;0.452;0;Orthoptera
HB9005;20151001;Pipkuh;Pipkuh;0.5;0.452;1;Pipkuh
HC509;20151005;Pipkuh;Pipkuh;0.5;0.452;1;Pipkuh
HC509;20151004;Pippip;Pippip;0.5;0.452;1;Pippip
HB256;20151009;Pippip;Pippip;0.5;0.452;1;Pippip
HB503;20150919;Barbar;Barbar;0.5;0.454;1;Barbar
TEA251;20150921;Eptser;Eptser;0.5;0.454;1;Eptser
HB4008;20151008;Pippip;Pippip;0.5;0.454;0;Orthoptera
HC10005;20150926;Rhihip;Rhihip;0.5;0.454;1;Rhihip
HB7004;20150929;Barbar;Barbar;0.5;0.456;1;Barbar
HC509;20151005;Pipnat;Pipnat;0.5;0.456;0;Pippip
HC10008;20150928;Pippip;Pippip;0.5;0.456;1;Pippip
HC251;20150924;Pippip;Pippip;0.5;0.456;1;Pippip
HB1007;20151001;Barbar;Barbar;0.5;0.458;1;Barbar
HC9006;20150926;Nycnoc;Nycnoc;0.5;0.458;0;Interference
TEB253;20150919;Myocap;Myosp;0.5;0.458;1;Myosp
HB6008;20151008;Pippip;Pippip;0.5;0.458;1;Pippip
HC10007;20150927;Pleaus;Plesp;0.5;0.458;1;Plesp
HB7003;20150924;Pleaus;Plesp;0.5;0.458;1;Plesp
HC8005;20150925;Myonat;Myosp;0.5;0.46;1;Myosp
HB4007;20151005;Nycnoc;Nycnoc;0.5;0.46;0;Pippip
HC10001;20150924;Pippip;Pippip;0.5;0.46;1;Pippip
HB6008;20151009;Nycnoc;Nycnoc;0.5;0.462;0;Orthoptera
TEA251;20150921;Eptser;Eptser;0.5;0.464;1;Eptser
TEA251;20150921;Eptser;Eptser;0.5;0.464;1;Eptser
HB503;20150918;Pipkuh;Pipkuh;0.5;0.464;1;Pipkuh
HB1007;20151001;Pippip;Pippip;0.5;0.464;1;Pippip
HB10005;20151001;Pippip;Pippip;0.5;0.466;1;Pippip
HB4005;20150930;Barbar;Barbar;0.5;0.468;1;Barbar
HC7004;20150914;Barbar;Barbar;0.5;0.468;1;Barbar
HB2007;20150930;Eptser;Eptser;0.5;0.468;1;Eptser
HB503;20150918;Rhihip;Rhihip;0.5;0.468;0;Interference
HC10010;20151005;Pippip;Pippip;0.5;0.468;1;Pippip
HC4009;20150926;Rhihip;Rhihip;0.5;0.468;1;Rhihip
HC2005;20150916;Myoema;Myosp;0.5;0.47;1;Myosp
HA5002;20150922;Barbar;Barbar;0.5;0.472;1;Barbar
HC2009;20150928;Barbar;Barbar;0.5;0.472;1;Barbar
HB506;20150929;Pipkuh;Pipkuh;0.5;0.472;1;Pipkuh
TEA251;20150921;Eptser;Eptser;0.5;0.474;1;Eptser
HC8005;20150926;Myomys;Myosp;0.5;0.474;1;Myosp
TEB254;20150924;Barbar;Barbar;0.5;0.476;1;Barbar
HB504;20150918;Nycnoc;Nycnoc;0.5;0.476;0;Interference
HB4007;20151005;Nycnoc;Nycnoc;0.5;0.476;0;Pippip
HA8001;20150922;Pippip;Pippip;0.5;0.476;1;Pippip
HB1007;20151001;Barbar;Barbar;0.5;0.478;1;Barbar
TEB2003;20150919;Nyclei;Nyclei;0.5;0.478;1;Nyclei
HB4007;20151005;Nycnoc;Nycnoc;0.5;0.478;0;Pippip
HC509;20151005;Pipnat;Pipnat;0.5;0.478;0;Pippip
TEB256;20151001;Pleaur;Plesp;0.5;0.478;1;Plesp
HB5008;20151005;Pleaus;Plesp;0.5;0.478;1;Plesp
HB509;20151006;Pleaus;Plesp;0.5;0.48;1;Plesp
HB3006;20151002;Barbar;Barbar;0.5;0.482;1;Barbar
HC6006;20150929;Barbar;Barbar;0.5;0.482;1;Barbar
HA9001;20150922;Pipnat;Pipnat;0.5;0.482;0;Pipkuh
HB4005;20151001;Barbar;Barbar;0.5;0.484;1;Barbar
HB5006;20150930;Myonat;Myosp;0.5;0.484;0;Interference
HC10001;20150925;Nycnoc;Nycnoc;0.5;0.484;0;Pippip
HB6004;20150919;Pleaus;Plesp;0.5;0.484;1;Plesp
HC7003;20150917;Barbar;Barbar;0.5;0.486;1;Barbar
TEB253;20150919;Barbar;Barbar;0.5;0.486;1;Barbar
TEA251;20150921;Eptser;Eptser;0.5;0.486;1;Eptser
EB259;20151008;Pipnat;Pipnat;0.5;0.486;0;Pipkuh
HC7003;20150917;Pleaus;Plesp;0.5;0.486;1;Plesp
HC4009;20150926;Rhihip;Rhihip;0.5;0.486;1;Rhihip
HC8005;20150925;Rhihip;Rhihip;0.5;0.486;1;Rhihip
TEA251;20150921;Eptser;Eptser;0.5;0.488;1;Eptser
TEA251;20150921;Eptser;Eptser;0.5;0.488;1;Eptser
HB5004;20150923;Nyclei;Nyclei;0.5;0.488;1;Nyclei
HC509;20151004;Pipkuh;Pipkuh;0.5;0.488;1;Pipkuh
HC7002;20150916;Pipnat;Pipnat;0.5;0.488;1;Pipnat
HC10004;20150927;Myomys;Myosp;0.5;0.49;1;Myosp
HC509;20151005;Pipnat;Pipnat;0.5;0.49;0;Pippip
HB2006;20150929;Pipkuh;Pipkuh;0.5;0.492;1;Pipkuh
HB503;20150918;Pipkuh;Pipkuh;0.5;0.492;1;Pipkuh
HC1004;20150914;Pipkuh;Pipkuh;0.5;0.492;1;Pipkuh
HB3004;20150919;Pipnat;Pipnat;0.5;0.492;1;Pipnat
HC7007;20150928;Pippip;Pippip;0.5;0.492;1;Pippip
HC9002;20150917;Pleaus;Plesp;0.5;0.492;1;Plesp
HC6006;20150928;Barbar;Barbar;0.5;0.494;1;Barbar
HA6002;20150922;Pipkuh;Pipkuh;0.5;0.494;0;Barbar
HB509;20151005;Myocap;Myosp;0.5;0.494;0;Pipkuh
TEA251;20150921;Eptser;Eptser;0.5;0.496;1;Eptser
EC507;20150929;Nyclei;Nyclei;0.5;0.496;1;Nyclei
HC2006;20150917;Pipnat;Pipnat;0.5;0.496;1;Pipnat
TEC252;20150924;Pleaus;Plesp;0.5;0.496;1;Plesp
HA4001;20150923;Nyclei;Nyclei;0.5;0.498;1;Nyclei
EB259;20151008;Pipkuh;Pipkuh;0.5;0.498;1;Pipkuh
HC4002;20150914;Pipnat;Pipnat;0.5;0.498;0;Pipkuh
HB1002;20150909;Myodau;Myosp;0.5;0.5;1;Myosp
HB2001;20150908;Myonat;Myosp;0.5;0.5;1;Myosp
HC6002;20150917;Myonat;Myosp;0.5;0.5;1;Myosp
HC8001;20150914;Myonat;Myosp;0.5;0.5;1;Myosp
