ID;date;species;simp_species;simp_confidence_index;confidence_index;success;manual_check
HC5001;20150909;Rhihip;Rhihip;0.8;0.756;1;Rhihip
HC2009;20150928;Rhihip;Rhihip;0.8;0.756;1;Rhihip
HA6002;20150923;Myonat;Myosp;0.8;0.758;1;Myosp
HC4001;20150912;Nycnoc;Nycnoc;0.8;0.758;1;Nycnoc
HB8003;20150922;Pipkuh;Pipkuh;0.8;0.758;1;Pipkuh
HC2005;20150917;Pipkuh;Pipkuh;0.8;0.758;1;Pipkuh
HB504;20150919;Pleaus;Plesp;0.8;0.758;1;Plesp
HB2003;20150913;Rhifer;Rhifer;0.8;0.758;1;Rhifer
HB9006;20151005;Rhihip;Rhihip;0.8;0.758;1;Rhihip
HC10009;20151005;Rhihip;Rhihip;0.8;0.758;1;Rhihip
HC3008;20150925;Rhihip;Rhihip;0.8;0.758;1;Rhihip
HB2003;20150912;Barbar;Barbar;0.8;0.76;1;Barbar
TEB258;20151008;Eptser;Eptser;0.8;0.76;1;Eptser
HC252;20150925;Pipnat;Pipnat;0.8;0.76;1;Pipnat
HC10007;20150927;Pippip;Pippip;0.8;0.76;1;Pippip
HB7007;20151008;Pleaus;Plesp;0.8;0.76;1;Plesp
HA6003;20151007;Rhihip;Rhihip;0.8;0.76;1;Rhihip
HC503;20150925;Rhihip;Rhihip;0.8;0.76;1;Rhihip
HB1001;20150907;Pipkuh;Pipkuh;0.8;0.762;1;Pipkuh
HC3003;20150913;Pipkuh;Pipkuh;0.8;0.762;1;Pipkuh
EB506;20151008;Pipkuh;Pipkuh;0.8;0.762;1;Pipkuh
HC253;20150925;Pipkuh;Pipkuh;0.8;0.762;1;Pipkuh
HC1008;20150926;Rhihip;Rhihip;0.8;0.762;1;Rhihip
EB506;20151008;Pipnat;Pipnat;0.8;0.764;1;Pipnat
EB506;20151008;Pipnat;Pipnat;0.8;0.764;1;Pipnat
HC8006;20150928;Rhihip;Rhihip;0.8;0.764;1;Rhihip
HA6003;20151007;Rhihip;Rhihip;0.8;0.766;1;Rhihip
HC5001;20150910;Rhihip;Rhihip;0.8;0.766;1;Rhihip
HC4009;20150925;Rhihip;Rhihip;0.8;0.766;1;Rhihip
HB10002;20150923;Barbar;Barbar;0.8;0.768;1;Barbar
HA8001;20150921;Pippip;Pippip;0.8;0.768;1;Pippip
HB10007;20151009;Pippip;Pippip;0.8;0.768;1;Pippip
HB10001;20150919;Pleaus;Plesp;0.8;0.768;1;Plesp
HC4007;20150918;Rhifer;Rhifer;0.8;0.768;1;Rhifer
HB1001;20150907;Rhihip;Rhihip;0.8;0.768;1;Rhihip
HC8004;20150924;Eptser;Eptser;0.8;0.77;1;Eptser
TEB501;20150913;Rhifer;Rhifer;0.8;0.77;1;Rhifer
HC8005;20150925;Rhihip;Rhihip;0.8;0.77;1;Rhihip
HC6003;20150918;Barbar;Barbar;0.8;0.772;1;Barbar
HC251;20150925;Myonat;Myosp;0.8;0.772;1;Myosp
HC253;20150925;Pipkuh;Pipkuh;0.8;0.772;1;Pipkuh
HB1001;20150907;Pipnat;Pipnat;0.8;0.772;1;Pipnat
TEB254;20150923;Pippip;Pippip;0.8;0.772;1;Pippip
TEB501;20150913;Rhifer;Rhifer;0.8;0.772;1;Rhifer
TEB501;20150913;Rhifer;Rhifer;0.8;0.772;1;Rhifer
HA5001;20150922;Barbar;Barbar;0.8;0.774;1;Barbar
HA5002;20150922;Barbar;Barbar;0.8;0.774;1;Barbar
HB6004;20150919;Barbar;Barbar;0.8;0.774;1;Barbar
EA501;20150922;Myonat;Myosp;0.8;0.774;1;Myosp
HB8003;20150922;Pipkuh;Pipkuh;0.8;0.774;1;Pipkuh
HB4001;20150908;Pipkuh;Pipkuh;0.8;0.776;1;Pipkuh
TEB253;20150919;Pleaus;Plesp;0.8;0.776;1;Plesp
HB9006;20151005;Rhihip;Rhihip;0.8;0.776;1;Rhihip
HC10009;20151004;Rhihip;Rhihip;0.8;0.776;1;Rhihip
HC9002;20150917;Barbar;Barbar;0.8;0.778;1;Barbar
HC8004;20150924;Eptser;Eptser;0.8;0.778;1;Eptser
HC253;20150925;Pipkuh;Pipkuh;0.8;0.778;1;Pipkuh
HB10006;20151006;Pippip;Pippip;0.8;0.778;1;Pippip
HC1008;20150926;Rhihip;Rhihip;0.8;0.778;1;Rhihip
HB8006;20151005;Pippip;Pippip;0.8;0.78;1;Pippip
HC3009;20151004;Pippip;Pippip;0.8;0.78;1;Pippip
HC3002;20150914;Pleaus;Plesp;0.8;0.78;1;Plesp
HB6008;20151009;Rhifer;Rhifer;0.8;0.78;1;Rhifer
EB506;20151008;Pipnat;Pipnat;0.8;0.782;1;Pipnat
HB8005;20151002;Pleaus;Plesp;0.8;0.782;1;Plesp
TEB501;20150913;Rhifer;Rhifer;0.8;0.782;1;Rhifer
HA6003;20151007;Rhihip;Rhihip;0.8;0.782;1;Rhihip
HB8003;20150922;Rhihip;Rhihip;0.8;0.782;1;Rhihip
HA8001;20150921;Pleaus;Plesp;0.8;0.784;1;Plesp
TEB501;20150913;Rhifer;Rhifer;0.8;0.784;1;Rhifer
HA6003;20151007;Rhihip;Rhihip;0.8;0.784;1;Rhihip
HA6003;20151007;Rhihip;Rhihip;0.8;0.784;1;Rhihip
EC2001;20150913;Pipkuh;Pipkuh;0.8;0.786;1;Pipkuh
HB6001;20150907;Rhifer;Rhifer;0.8;0.786;1;Rhifer
HA6003;20151007;Rhihip;Rhihip;0.8;0.786;1;Rhihip
HA9001;20150922;Eptser;Eptser;0.8;0.788;1;Eptser
TEB501;20150913;Rhifer;Rhifer;0.8;0.788;1;Rhifer
HA6003;20151007;Rhihip;Rhihip;0.8;0.788;1;Rhihip
HC5001;20150909;Rhihip;Rhihip;0.8;0.788;1;Rhihip
TEB501;20150913;Rhifer;Rhifer;0.8;0.79;1;Rhifer
HB256;20151009;Rhifer;Rhifer;0.8;0.79;1;Rhifer
HB4002;20150908;Rhihip;Rhihip;0.8;0.79;1;Rhihip
HC2009;20150927;Rhihip;Rhihip;0.8;0.79;1;Rhihip
HC4009;20150925;Rhihip;Rhihip;0.8;0.79;1;Rhihip
HC8004;20150924;Eptser;Eptser;0.8;0.792;1;Eptser
HB4001;20150908;Pipkuh;Pipkuh;0.8;0.792;1;Pipkuh
HC7002;20150917;Pleaus;Plesp;0.8;0.792;1;Plesp
HA251;20151007;Rhihip;Rhihip;0.8;0.792;1;Rhihip
HB9001;20150909;Myomys;Myosp;0.8;0.794;1;Myosp
HC252;20150924;Pipkuh;Pipkuh;0.8;0.794;1;Pipkuh
HC6005;20150928;Pippip;Pippip;0.8;0.794;1;Pippip
HB1007;20151001;Myonat;Myosp;0.8;0.796;1;Myosp
HC251;20150924;Pippip;Pippip;0.8;0.796;1;Pippip
HB3004;20150918;Rhifer;Rhifer;0.8;0.796;1;Rhifer
HB6004;20150919;Barbar;Barbar;0.8;0.798;1;Barbar
HC252;20150924;Eptser;Eptser;0.8;0.798;1;Eptser
HC10001;20150925;Rhihip;Rhihip;0.8;0.798;1;Rhihip
HC3003;20150913;Eptser;Eptser;0.8;0.8;1;Eptser
HC3005;20150917;Nycnoc;Nycnoc;0.8;0.8;1;Nycnoc
HB509;20151005;Pippip;Pippip;0.8;0.8;1;Pippip
HB251;20150907;Pippip;Pippip;0.8;0.8;1;Pippip
HA6003;20151006;Rhihip;Rhihip;0.8;0.8;1;Rhihip
HC8008;20151004;Barbar;Barbar;0.9;0.802;1;Barbar
HC3003;20150914;Eptser;Eptser;0.9;0.802;1;Eptser
TEA501;20150921;Pipnat;Pipnat;0.9;0.802;1;Pipnat
HC1001;20150910;Pleaus;Plesp;0.9;0.802;1;Plesp
HC3003;20150914;Eptser;Eptser;0.9;0.804;1;Eptser
HC251;20150925;Myonat;Myosp;0.9;0.804;1;Myosp
EB253;20150919;Pipkuh;Pipkuh;0.9;0.804;1;Pipkuh
TEB259;20151008;Pipnat;Pipnat;0.9;0.804;1;Pipnat
HC5004;20150917;Pleaus;Plesp;0.9;0.804;1;Plesp
HA10001;20150921;Myonat;Myosp;0.9;0.806;1;Myosp
HC10007;20150927;Pipkuh;Pipkuh;0.9;0.806;1;Pipkuh
EB506;20151008;Pipnat;Pipnat;0.9;0.806;1;Pipnat
HB10005;20151001;Pippip;Pippip;0.9;0.806;1;Pippip
HB256;20151009;Barbar;Barbar;0.9;0.808;1;Barbar
HA10001;20150922;Eptser;Eptser;0.9;0.808;1;Eptser
HB6001;20150907;Eptser;Eptser;0.9;0.808;1;Eptser
HB10005;20151001;Myonat;Myosp;0.9;0.808;1;Myosp
HB509;20151005;Pipkuh;Pipkuh;0.9;0.808;1;Pipkuh
HC2005;20150917;Pipkuh;Pipkuh;0.9;0.808;1;Pipkuh
HC1001;20150909;Pipkuh;Pipkuh;0.9;0.808;1;Pipkuh
HC10007;20150927;Pipkuh;Pipkuh;0.9;0.808;1;Pipkuh
HB10002;20150923;Pipkuh;Pipkuh;0.9;0.808;1;Pipkuh
HB5003;20150919;Pleaus;Plesp;0.9;0.808;1;Plesp
HC10009;20151005;Rhihip;Rhihip;0.9;0.808;1;Rhihip
HA6003;20151007;Rhihip;Rhihip;0.9;0.808;1;Rhihip
HC8004;20150924;Eptser;Eptser;0.9;0.81;1;Eptser
HC3003;20150913;Myomys;Myosp;0.9;0.81;1;Myosp
HB1003;20150908;Pipkuh;Pipkuh;0.9;0.81;1;Pipkuh
HC10007;20150927;Pipkuh;Pipkuh;0.9;0.81;1;Pipkuh
HA5001;20150922;Pleaus;Plesp;0.9;0.81;1;Plesp
HA7001;20150921;Pleaus;Plesp;0.9;0.81;1;Plesp
HB5003;20150919;Pleaus;Plesp;0.9;0.81;1;Plesp
HC8005;20150926;Rhihip;Rhihip;0.9;0.81;1;Rhihip
HB7004;20150929;Barbar;Barbar;0.9;0.812;1;Barbar
HB256;20151009;Myomys;Myosp;0.9;0.812;1;Myosp
HB8003;20150922;Pipkuh;Pipkuh;0.9;0.812;1;Pipkuh
HB1001;20150907;Pipkuh;Pipkuh;0.9;0.812;1;Pipkuh
HB1003;20150908;Pipkuh;Pipkuh;0.9;0.812;1;Pipkuh
EB258;20151008;Pipnat;Pipnat;0.9;0.812;0;Pippip
HC504;20150925;Pipkuh;Pipkuh;0.9;0.814;1;Pipkuh
HB254;20150929;Pipkuh;Pipkuh;0.9;0.816;1;Pipkuh
HC10007;20150927;Pipkuh;Pipkuh;0.9;0.816;1;Pipkuh
HB4008;20151009;Pleaus;Plesp;0.9;0.816;1;Plesp
HB256;20151008;Pleaus;Plesp;0.9;0.816;1;Plesp
HC2009;20150928;Barbar;Barbar;0.9;0.818;1;Barbar
HC7006;20150927;Eptser;Eptser;0.9;0.818;1;Eptser
HC8004;20150924;Eptser;Eptser;0.9;0.818;1;Eptser
HB5004;20150924;Myonat;Myosp;0.9;0.818;1;Myosp
HB6005;20150923;Pipkuh;Pipkuh;0.9;0.818;1;Pipkuh
HB6003;20150913;Rhifer;Rhifer;0.9;0.818;1;Rhifer
HC8003;20150924;Barbar;Barbar;0.9;0.82;1;Barbar
EC3003;20150926;Myonat;Myosp;0.9;0.82;1;Myosp
HB505;20150924;Myonat;Myosp;0.9;0.82;1;Myosp
HC7002;20150917;Pleaus;Plesp;0.9;0.82;1;Plesp
HB6001;20150907;Pleaus;Plesp;0.9;0.82;1;Plesp
EC3003;20150927;Myonat;Myosp;0.9;0.824;1;Myosp
HC1004;20150914;Pipkuh;Pipkuh;0.9;0.824;1;Pipkuh
HB9006;20151005;Pippip;Pippip;0.9;0.824;1;Pippip
HC7002;20150917;Pleaus;Plesp;0.9;0.824;1;Plesp
HB1007;20151001;Barbar;Barbar;0.9;0.826;1;Barbar
HB505;20150923;Barbar;Barbar;0.9;0.826;1;Barbar
HC8004;20150924;Eptser;Eptser;0.9;0.826;1;Eptser
HC1004;20150914;Pipkuh;Pipkuh;0.9;0.826;1;Pipkuh
HB10001;20150918;Pleaus;Plesp;0.9;0.826;1;Plesp
HC3002;20150914;Pleaus;Plesp;0.9;0.828;1;Plesp
HB10002;20150923;Barbar;Barbar;0.9;0.83;1;Barbar
HB10002;20150924;Barbar;Barbar;0.9;0.83;1;Barbar
HB4002;20150909;Eptser;Eptser;0.9;0.83;1;Eptser
HC10002;20150925;Myonat;Myosp;0.9;0.83;1;Myosp
TEA251;20150921;Pipnat;Pipnat;0.9;0.83;1;Pipnat
HC6007;20151005;Pleaus;Plesp;0.9;0.832;1;Plesp
HB5004;20150924;Myonat;Myosp;0.9;0.834;1;Myosp
HC7002;20150917;Pleaus;Plesp;0.9;0.834;1;Plesp
TEB253;20150919;Pipkuh;Pipkuh;0.9;0.836;1;Pipkuh
HB9006;20151006;Pleaus;Plesp;0.9;0.836;1;Plesp
HC4007;20150917;Pleaus;Plesp;0.9;0.836;1;Plesp
HB3004;20150918;Myonat;Myosp;0.9;0.838;1;Myosp
HA2001;20150922;Pippip;Pippip;0.9;0.838;1;Pippip
HB505;20150923;Barbar;Barbar;0.9;0.84;1;Barbar
TEA251;20150922;Pleaus;Plesp;0.9;0.84;1;Plesp
HC8002;20150918;Pleaus;Plesp;0.9;0.84;1;Plesp
HB10002;20150923;Barbar;Barbar;0.9;0.844;1;Barbar
EB506;20151009;Barbar;Barbar;0.9;0.844;1;Barbar
HC8002;20150918;Pleaus;Plesp;0.9;0.844;1;Plesp
HC5005;20150926;Pipkuh;Pipkuh;0.9;0.848;1;Pipkuh
TEB253;20150919;Pleaus;Plesp;0.9;0.848;1;Plesp
HB506;20150930;Barbar;Barbar;0.9;0.85;1;Barbar
HB6005;20150923;Myonat;Myosp;0.9;0.85;1;Myosp
HC1004;20150914;Pipkuh;Pipkuh;0.9;0.85;1;Pipkuh
TEC2001;20150912;Pleaus;Plesp;0.9;0.85;1;Plesp
EC3003;20150927;Myonat;Myosp;0.9;0.852;1;Myosp
HC253;20150925;Pipkuh;Pipkuh;0.9;0.852;1;Pipkuh
HC3003;20150913;Pipkuh;Pipkuh;0.9;0.854;1;Pipkuh
HA5002;20150922;Barbar;Barbar;0.9;0.856;1;Barbar
EC3003;20150927;Myonat;Myosp;0.9;0.856;1;Myosp
HC1001;20150910;Pipkuh;Pipkuh;0.9;0.856;1;Pipkuh
HC6003;20150917;Pleaus;Plesp;0.9;0.856;1;Plesp
HB10006;20151006;Pippip;Pippip;0.9;0.858;1;Pippip
HC10005;20150926;Barbar;Barbar;0.9;0.86;1;Barbar
HB6005;20150924;Barbar;Barbar;0.9;0.86;1;Barbar
HC503;20150925;Barbar;Barbar;0.9;0.86;1;Barbar
HB10005;20151001;Myonat;Myosp;0.9;0.86;1;Myosp
EC3003;20150926;Myonat;Myosp;0.9;0.86;1;Myosp
HB504;20150918;Barbar;Barbar;0.9;0.862;1;Barbar
HB256;20151009;Barbar;Barbar;0.9;0.862;1;Barbar
HB7004;20150930;Barbar;Barbar;0.9;0.864;1;Barbar
HC5003;20150917;Barbar;Barbar;0.9;0.864;1;Barbar
HC1001;20150910;Pipkuh;Pipkuh;0.9;0.866;1;Pipkuh
HC509;20151005;Pippip;Pippip;0.9;0.866;1;Pippip
HB8003;20150922;Pippip;Pippip;0.9;0.866;1;Pippip
HC2005;20150916;Pippip;Pippip;0.9;0.866;1;Pippip
EC3003;20150927;Myonat;Myosp;0.9;0.868;1;Myosp
HB509;20151005;Pippip;Pippip;0.9;0.87;1;Pippip
HC7006;20150927;Pippip;Pippip;0.9;0.87;1;Pippip
HC252;20150925;Pippip;Pippip;0.9;0.87;1;Pippip
EB253;20150919;Myonat;Myosp;0.9;0.872;1;Myosp
EC3003;20150926;Myonat;Myosp;0.9;0.874;1;Myosp
HB10002;20150924;Pippip;Pippip;0.9;0.874;1;Pippip
HC10001;20150924;Pippip;Pippip;0.9;0.874;1;Pippip
HB506;20150930;Barbar;Barbar;0.9;0.876;1;Barbar
HB8006;20151006;Pippip;Pippip;0.9;0.876;1;Pippip
EC3003;20150926;Myonat;Myosp;0.9;0.878;1;Myosp
HB7002;20150924;Pippip;Pippip;0.9;0.878;1;Pippip
HC10007;20150927;Pippip;Pippip;0.9;0.882;1;Pippip
HC6007;20151005;Pippip;Pippip;0.9;0.886;1;Pippip
HB251;20150908;Pippip;Pippip;0.9;0.886;1;Pippip
HC8002;20150918;Pleaus;Plesp;0.9;0.886;1;Plesp
HA4001;20150922;Barbar;Barbar;0.9;0.888;1;Barbar
EC3003;20150927;Myonat;Myosp;0.9;0.888;1;Myosp
HB8003;20150921;Pippip;Pippip;0.9;0.888;1;Pippip
HC7002;20150917;Pleaus;Plesp;0.9;0.888;1;Plesp
HC10004;20150926;Barbar;Barbar;0.9;0.89;1;Barbar
HB9007;20151009;Myonat;Myosp;0.9;0.89;1;Myosp
HB10005;20151001;Myonat;Myosp;0.9;0.892;1;Myosp
HB9006;20151005;Pippip;Pippip;0.9;0.892;1;Pippip
HC252;20150925;Pippip;Pippip;0.9;0.892;1;Pippip
EC1003;20150913;Myonat;Myosp;0.9;0.894;1;Myosp
HB9006;20151006;Pippip;Pippip;0.9;0.896;1;Pippip
HB509;20151006;Pippip;Pippip;0.9;0.896;1;Pippip
HC7003;20150916;Pippip;Pippip;0.9;0.896;1;Pippip
HC9008;20150928;Pippip;Pippip;0.9;0.896;1;Pippip
HB2003;20150912;Barbar;Barbar;0.9;0.898;1;Barbar
HC7003;20150917;Pippip;Pippip;0.9;0.898;1;Pippip
EC3003;20150927;Myonat;Myosp;1;0.902;1;Myosp
HB10002;20150924;Pippip;Pippip;1;0.902;1;Pippip
HC8002;20150917;Pleaus;Plesp;1;0.902;1;Plesp
HC1003;20150913;Pleaus;Plesp;1;0.902;1;Plesp
HB5007;20151002;Barbar;Barbar;1;0.904;1;Barbar
HA9001;20150922;Barbar;Barbar;1;0.904;1;Barbar
HB5004;20150923;Myonat;Myosp;1;0.904;1;Myosp
HC5004;20150917;Pipkuh;Pipkuh;1;0.904;1;Pipkuh
HB9006;20151006;Pippip;Pippip;1;0.904;1;Pippip
HC6007;20151005;Pippip;Pippip;1;0.904;1;Pippip
HB7007;20151008;Pippip;Pippip;1;0.904;1;Pippip
TEB501;20150912;Myonat;Myosp;1;0.906;1;Myosp
EC3003;20150926;Myonat;Myosp;1;0.906;1;Myosp
HB9007;20151009;Myonat;Myosp;1;0.906;1;Myosp
HB4001;20150908;Pippip;Pippip;1;0.906;1;Pippip
HB10001;20150919;Pleaus;Plesp;1;0.906;1;Plesp
HB10005;20151001;Barbar;Barbar;1;0.908;1;Barbar
HB251;20150908;Barbar;Barbar;1;0.908;1;Barbar
HC8003;20150924;Barbar;Barbar;1;0.908;1;Barbar
HC8005;20150925;Barbar;Barbar;1;0.908;1;Barbar
HB8004;20150930;Myonat;Myosp;1;0.908;1;Myosp
HA6002;20150922;Myonat;Myosp;1;0.908;1;Myosp
HB6001;20150907;Myonat;Myosp;1;0.908;1;Myosp
HB505;20150924;Myonat;Myosp;1;0.908;1;Myosp
HB501;20150907;Pipkuh;Pipkuh;1;0.908;1;Pipkuh
HB10006;20151006;Pippip;Pippip;1;0.908;1;Pippip
HC1001;20150910;Pippip;Pippip;1;0.908;1;Pippip
HB10002;20150924;Pippip;Pippip;1;0.908;1;Pippip
HB4007;20151006;Myonat;Myosp;1;0.91;1;Myosp
HB257;20151008;Myonat;Myosp;1;0.91;1;Myosp
HB509;20151005;Pippip;Pippip;1;0.91;1;Pippip
HC40010;20150928;Barbar;Barbar;1;0.912;1;Barbar
HC7002;20150917;Barbar;Barbar;1;0.912;1;Barbar
HC3002;20150913;Barbar;Barbar;1;0.912;1;Barbar
EA252;20150923;Myonat;Myosp;1;0.912;1;Myosp
EC3003;20150927;Myonat;Myosp;1;0.912;1;Myosp
HC1006;20150917;Pippip;Pippip;1;0.912;1;Pippip
HC6002;20150917;Pippip;Pippip;1;0.912;1;Pippip
HB251;20150907;Pippip;Pippip;1;0.912;1;Pippip
HC3003;20150914;Pippip;Pippip;1;0.912;1;Pippip
HB7003;20150923;Pippip;Pippip;1;0.912;1;Pippip
HB10005;20151001;Myonat;Myosp;1;0.914;1;Myosp
HB1007;20151001;Barbar;Barbar;1;0.916;1;Barbar
EA252;20150923;Myonat;Myosp;1;0.916;1;Myosp
EC3003;20150926;Myonat;Myosp;1;0.916;1;Myosp
HB9006;20151006;Pippip;Pippip;1;0.916;1;Pippip
HC1004;20150914;Barbar;Barbar;1;0.918;1;Barbar
HB505;20150923;Barbar;Barbar;1;0.918;1;Barbar
TEB501;20150912;Myonat;Myosp;1;0.918;1;Myosp
EC3003;20150926;Myonat;Myosp;1;0.918;1;Myosp
HB9006;20151005;Pippip;Pippip;1;0.918;1;Pippip
TEC252;20150924;Pippip;Pippip;1;0.918;1;Pippip
HC8002;20150918;Pleaus;Plesp;1;0.918;1;Plesp
HB10002;20150924;Barbar;Barbar;1;0.92;1;Barbar
EC3003;20150926;Myonat;Myosp;1;0.92;1;Myosp
HB5004;20150924;Myonat;Myosp;1;0.92;1;Myosp
HB5004;20150923;Pippip;Pippip;1;0.92;1;Pippip
HB503;20150919;Barbar;Barbar;1;0.922;1;Barbar
HB505;20150923;Barbar;Barbar;1;0.922;1;Barbar
EC3003;20150926;Myonat;Myosp;1;0.922;1;Myosp
HA2001;20150922;Pippip;Pippip;1;0.922;1;Pippip
HC8001;20150913;Pippip;Pippip;1;0.922;1;Pippip
HB502;20150913;Barbar;Barbar;1;0.924;1;Barbar
HC20010;20151005;Pippip;Pippip;1;0.924;1;Pippip
HB5004;20150924;Pippip;Pippip;1;0.924;1;Pippip
HB255;20151001;Barbar;Barbar;1;0.926;1;Barbar
HB5004;20150924;Barbar;Barbar;1;0.928;1;Barbar
HC252;20150924;Pippip;Pippip;1;0.928;1;Pippip
HB505;20150924;Myonat;Myosp;1;0.93;1;Myosp
HC20010;20151005;Pippip;Pippip;1;0.932;1;Pippip
HB6006;20151001;Barbar;Barbar;1;0.934;1;Barbar
HC3002;20150913;Pippip;Pippip;1;0.934;1;Pippip
EC3003;20150926;Myonat;Myosp;1;0.936;1;Myosp
HC10009;20151005;Barbar;Barbar;1;0.938;1;Barbar
HB505;20150923;Barbar;Barbar;1;0.938;1;Barbar
HB9007;20151009;Myonat;Myosp;1;0.938;1;Myosp
HC8008;20151004;Barbar;Barbar;1;0.94;1;Barbar
HC8002;20150918;Barbar;Barbar;1;0.94;1;Barbar
EA252;20150923;Myonat;Myosp;1;0.94;1;Myosp
HC252;20150925;Barbar;Barbar;1;0.942;1;Barbar
HC8008;20151005;Barbar;Barbar;1;0.944;1;Barbar
