ID;date;distforest;disturban;distwetland;x93;y93;hedgerowlength;edgetype
HA10001;20150921;368.1246673;95.85924932;511.8698315;3.763657273;67.44073966;5283.523084;edge
HA1001;20150921;336.1453737;423.4455426;1217.77901;3.756105419;67.43276031;3199.346603;edge
HA2001;20150922;1018.156987;580.9076791;1015.981048;3.56300218;67.25842556;3735.422708;edge
HA2002;20151006;68.20715034;579.2071944;1046.846008;3.522132598;68.25845527;6407.512538;edge
HA252;20151006;53.65039291;451.4685664;914.3036467;3.520985454;68.25646996;6799.901016;edge
HA501;20150922;734.7014528;736.7123407;593.2523504;3.570614677;67.24678259;3683.067962;edge
HA6001;20150921;843.2125234;172.3983519;185.6216696;3.778931088;67.39485331;4926.552232;edge
HA7001;20150921;204.8693347;98.89936494;946.0025687;3.758258615;67.44028306;4189.160985;edge
HA7002;20150922;162.0186364;666.0187038;172.3020052;3.572011153;67.23976047;2914.056059;edge
HA7003;20151006;722.8730517;282.4123269;941.3612856;3.514026988;68.25786362;6698.754514;edge
HA8001;20150921;436.0695529;152.5873582;472.7826952;3.742165602;67.43889535;4720.663362;edge
HA9002;20151006;399.6890389;152.917546;905.411429;3.534747898;68.26527897;8505.311386;edge
HB10004;20150930;819.8381806;160.7986444;645.2368953;2.604100788;68.22130702;6662.994042;edge
HB10005;20151001;661.8545435;203.3676147;828.9994566;2.356693975;68.40523304;2741.974692;edge
HB10007;20151008;1684.922106;309.5748103;106.7735651;3.973203543;66.66630198;4442.879008;edge
HB1003;20150908;184.8533796;304.3579084;444.795691;4.137065722;66.8338682;1774.452727;edge
HB1005;20150929;378.0288409;91.09695195;291.9700999;3.052017908;67.94833763;2646.948484;edge
HB1006;20150930;687.9131733;297.5791381;847.9103547;2.613848228;68.22338109;3773.094615;edge
HB1007;20151001;432.8193395;211.920707;341.546672;2.341524717;68.39177464;4197.824726;edge
HB2001;20150907;1571.930668;373.241494;806.9319325;4.039055661;66.94014831;2428.555573;edge
HB2002;20150908;143.5689602;344.0772197;340.986803;4.139066845;66.83415408;2803.181832;edge
HB2005;20150923;895.8742964;358.1611382;203.8545936;2.699499478;67.82254783;3901.59583;edge
HB2006;20150929;362.8786556;149.3673898;1509.578733;2.833731796;67.94112936;3421.3325;edge
HB2007;20150930;411.6047523;205.8503552;817.5259453;2.612247485;68.22072195;4089.387172;edge
HB254;20150929;499.0980343;376.4426974;1568.732102;2.834553532;67.93872988;4894.38146;edge
HB255;20151001;411.0775959;175.9177162;775.4806798;2.36165562;68.36478059;1624.696542;edge
HB3001;20150907;1604.322423;319.3330007;188.2596802;4.04474429;66.93754727;3576.492512;edge
HB3002;20150908;1856.8772;156.7720357;517.7183765;4.043426693;66.9418762;3105.794621;edge
HB3003;20150908;605.3377601;449.4765413;220.3848517;4.054523147;66.93377391;3105.083422;edge
HB3005;20150929;467.644945;154.586144;1359.351252;2.832443313;67.93778982;4294.1043;edge
HB3006;20151001;616.4113413;298.1973165;295.1037446;2.339684027;68.38997011;4307.209578;edge
HB3007;20151005;103.8175854;240.281168;1644.409681;2.938466235;68.3950657;3959.425008;edge
HB3008;20151008;965.6403633;184.9422385;442.6051157;3.96565507;66.66746227;5711.654353;edge
HB4001;20150907;610.6964641;579.5915316;464.3366688;4.043055993;66.91990703;1415.971926;edge
HB4003;20150912;583.4179544;151.4580328;160.4621783;4.2293318;66.77432914;4152.222706;edge
HB4004;20150929;863.6041717;136.5949221;266.0793299;3.048928178;67.95314314;3498.56947;edge
HB4005;20150930;223.6324347;409.8474147;903.490667;2.621015415;68.22993197;4636.735486;edge
HB4008;20151008;748.9335012;56.42331519;261.2561907;3.964452048;66.6696711;6321.11112;edge
HB5001;20150907;1643.006759;224.5411829;193.8008872;4.04700145;66.94745756;3862.814336;edge
HB5003;20150918;774.7838531;389.3099845;926.9539778;3.814241711;67.19383389;4290.611846;edge
HB5005;20150930;623.5152093;297.4815054;865.782696;2.618619231;68.22593176;4363.625523;edge
HB5006;20150930;335.7433997;269.1146664;689.5507003;2.617445791;68.21759278;4292.875628;edge
HB5007;20151001;747.6464112;243.352784;466.7179556;2.359967773;68.39558421;1966.578595;edge
HB501;20150907;1686.857645;413.472709;299.8544115;4.044363829;66.93947519;3102.64826;edge
HB502;20150912;890.0737647;433.7522048;160.5136836;4.230779981;66.77804928;4892.814544;edge
HB505;20150923;245.0525185;960.4479759;538.9989536;2.724256758;67.8316461;1958.056424;edge
HB506;20150929;508.9120579;398.1062868;71.7373681;3.049204282;67.94956695;3267.768343;edge
HB507;20150930;218.1738731;398.3526343;477.3102353;2.616888653;68.23109226;3680.858465;edge
HB508;20151001;897.9107434;507.6875242;454.8104914;2.354813841;68.39549546;2436.761144;edge
HB6006;20151001;1013.605115;281.6596405;846.5850268;2.359231497;68.39942336;2857.165426;edge
HB6007;20151005;308.4580927;135.3514585;906.3192069;2.931405874;68.39275169;5704.228029;edge
HB7001;20150907;1505.763223;254.2536135;496.7962128;4.036381457;66.94402609;3335.877429;edge
HB7002;20150923;292.8440328;208.3693453;600.5737507;2.732336073;67.82590709;6374.187048;edge
HB7003;20150923;898.8759543;282.2058898;261.6961097;2.693030767;67.81749908;3136.183562;edge
HB7005;20150930;476.1271209;276.155396;1199.271827;2.62366798;68.2283378;5253.504589;edge
HB7006;20151005;156.5260612;270.7745052;1053.304613;2.935340349;68.40170533;3136.164486;edge
HB8004;20150929;83.13081869;247.4274941;1401.841053;2.83961543;67.93051909;2841.778094;edge
HB8005;20151001;137.2398828;148.8109395;815.5241107;2.34947584;68.40111779;2571.163053;edge
HB8006;20151005;153.9424244;195.4516267;1153.442561;2.933292581;68.38342333;4519.626264;edge
HB9001;20150908;1098.640123;148.8470514;621.9327735;4.056001421;66.94763507;1899.786252;edge
HB9003;20150923;652.9629103;192.9594217;11.40667614;2.694306102;67.813844;3465.997355;edge
HB9004;20150930;446.3015996;112.4389256;531.2680193;2.606421372;68.23042501;4685.724141;edge
HB9005;20151001;383.6233006;106.9004911;437.4183835;2.343802571;68.399969;3145.525351;edge
HC10002;20150924;389.3049985;548.4176506;141.4673539;2.720291057;67.78031715;2103.8809;edge
HC10003;20150925;689.9917382;182.8272636;625.0232928;2.731522553;67.71739842;6238.60612;edge
HC10006;20150927;1444.101671;380.521901;210.5305342;2.603924937;68.04725664;3507.295893;edge
HC10007;20150927;525.3116583;167.9175976;787.4113048;2.607468265;68.00041108;4392.579092;edge
HC10008;20150928;487.0031783;581.2837325;332.9403899;2.737983047;67.96946776;5219.829986;edge
HC1001;20150909;115.975608;529.7480017;684.4058095;4.108944674;66.86492323;1306.805922;edge
HC10010;20151004;357.422374;477.4702537;1157.859955;2.995932741;68.27265735;2050.548263;edge
HC1003;20150912;1196.384927;91.62126597;469.9124702;4.229538683;66.78304456;2654.697874;edge
HC1004;20150913;697.3411951;208.7882756;527.1502799;4.309613153;66.84862072;4055.361749;edge
HC1006;20150917;1404.320696;375.8754338;247.6467953;3.82944614;67.15446308;1672.219189;edge
HC1009;20150927;799.0516947;325.8710428;220.4251679;2.616145803;68.04743742;3948.196714;edge
HC2002;20150912;1296.88176;156.844932;630.7140377;4.231814397;66.78273612;2820.215248;edge
HC2005;20150916;1575.30994;673.7524986;639.3162943;3.767247412;67.09888877;2753.102864;edge
HC2007;20150917;2361.987349;662.0223954;188.1491439;3.840359844;67.14753346;861.4903717;edge
HC253;20150925;962.0932109;555.7927591;270.2611449;2.706403709;67.77539987;1750.212704;edge
HC254;20150926;340.359844;508.0836685;423.7432177;2.594070671;67.99589481;2878.621042;edge
HC255;20150926;845.26237;436.9947042;208.1515088;2.589153399;67.99472959;3409.764907;edge
HC3006;20150916;1733.290478;78.59404224;115.2207034;3.774201765;67.09748113;873.0963101;edge
HC3007;20150913;1250.008199;330.7214585;978.1325049;4.304038665;66.8475161;2263.901068;edge
HC3009;20151004;454.1616275;250.8760907;1426.360151;2.994940083;68.27522445;1733.427096;edge
HC40010;20150927;316.2527177;157.5371192;245.1865447;2.615997891;68.0426089;3932.162374;edge
HC4003;20150916;1274.001486;482.3574206;644.3662666;3.766730464;67.09557751;2506.611306;edge
HC4004;20150916;1447.269584;524.4180942;803.3310149;3.764977031;67.09866523;2918.99072;edge
HC5002;20150913;1405.939321;205.6372131;1053.876863;4.301788514;66.84653164;3142.683654;edge
HC5004;20150917;2516.882906;533.380933;633.040764;3.842898019;67.15293659;1675.763454;edge
HC5005;20150926;423.5045405;219.7907233;120.4706721;2.600937102;68.00192472;3079.532647;edge
HC5006;20150928;297.8640558;105.633852;315.4949016;2.746673733;67.94471706;5956.835969;edge
HC5007;20151004;394.8378194;201.5706415;872.9922343;3.002608529;68.27228921;1547.877304;edge
HC505;20150926;1055.566108;281.2590214;265.5168062;2.565632011;67.99273441;3193.578697;edge
HC506;20150927;650.0771276;492.8351106;397.6407519;2.569042218;67.99015087;3051.646084;edge
HC507;20150928;390.1701982;232.6040311;247.0252165;2.749145517;67.94922346;2711.614259;edge
HC508;20150928;270.0852157;448.0000406;518.6601526;2.744244679;67.95275693;2362.224489;edge
HC6005;20150928;603.3062935;446.7714667;8.249018879;2.752938653;67.94500631;4570.326834;edge
HC6006;20150928;176.85878;102.0227843;662.5973472;2.749283568;67.95676043;1619.901577;edge
HC7002;20150916;1177.942504;89.48643145;522.0178252;3.767869147;67.11150511;583.2706155;edge
HC7006;20150927;898.4045966;444.872727;102.6752697;2.585771132;67.9903826;3135.000609;edge
HC8001;20150913;1047.623713;149.3306887;1001.67123;4.300085256;66.84322863;4904.237007;edge
HC8003;20150924;728.9493177;37.5080317;676.3323237;2.677948614;67.76656456;4518.803208;edge
HC8004;20150924;727.2914063;122.280856;42.99161947;2.694942127;67.75590828;4494.117531;edge
HC8008;20151004;844.3207266;202.0406441;480.3960972;3.0062669;68.26849936;753.710523;edge
HC9001;20150909;521.3589605;163.2849624;987.9714805;4.119529563;66.87021568;3537.033561;edge
HC9003;20150917;2530.56619;320.6536207;318.2832084;3.839728658;67.1595842;2028.943078;edge
HC9004;20150924;589.2062872;218.6417179;423.7885698;2.675036379;67.76523663;5871.737447;edge
HC9005;20150925;206.7493485;574.0421003;82.36899578;2.718111812;67.78238135;2103.572983;edge
HC9006;20150926;165.9641045;186.2180803;176.7722957;2.574013724;67.98273224;3148.691819;edge
HC9007;20150927;540.8437198;378.5917597;264.3710406;2.585807288;67.98616545;3542.611145;edge
HC9009;20151004;286.1226165;127.1998093;25.71377346;3.001964288;68.26142914;1885.986652;edge
HB10006;20151005;579.2904126;311.1458688;381.2210945;2.926242081;68.39080581;5414.376209;edge
HC3002;20150913;568.9922656;317.3355529;340.5599496;4.311725758;66.84795729;5620.161306;edge
HC4007;20150917;1679.415801;134.8502914;132.7655933;3.831030821;67.15853669;3494.431521;edge
HC7003;20150916;1381.292856;264.9345703;551.5493869;3.762392289;67.09889576;2790.656042;edge
HB6001;20150907;568.8539296;514.7512131;577.560601;4.041936558;66.92169959;1303.869274;edge
HA8003;20151006;553.1506583;190.9928717;170.1566438;3.523348768;68.24896257;4791.9808;edge
HB1002;20150908;492.8094796;563.6295975;393.7037117;4.056080412;66.93247243;4079.765076;edge
HB253;20150921;433.6554747;505.2716705;435.7202174;3.780240463;67.40146062;3837.787258;edge
HB503;20150918;721.6420356;542.5885888;350.9016955;3.805884088;67.19639892;3608.020761;edge
HC10004;20150926;628.092663;56.0729339;656.5400245;2.606301399;68.00237174;3692.73418;edge
HC1007;20150924;794.6520246;583.8491882;1017.375317;2.684746019;67.76281416;2617.529301;edge
HC251;20150924;460.1944127;416.2711932;627.0103281;2.686598213;67.76673877;1672.975273;edge
HC8006;20150927;1723.020469;75.78104924;101.4090936;2.615951874;68.05667703;3861.998176;edge
HA251;20151006;320.7301341;157.0179261;272.3801768;3.525961891;68.26734482;8576.887073;edge
HB7004;20150929;918.8387249;294.4637642;185.8459495;2.818204261;67.9404391;3347.964719;edge
HB8003;20150921;1069.847151;189.7228618;412.0550111;3.777541135;67.39296199;3894.131023;edge
HC1008;20150925;135.9339536;435.1196716;371.382491;2.738260793;67.72533311;3657.584699;edge
HC2001;20150909;155.6701612;460.3871749;885.1166182;4.110908182;66.86613444;798.9980173;edge
HC3008;20150925;100.5862912;439.1321589;248.9870127;2.741419549;67.73020765;2350.67567;edge
HA4002;20151006;479.491557;100.8550681;688.3131291;3.519986222;68.26284992;8366.593699;edge
HA502;20151006;478.2783658;238.3604103;487.5654142;3.524440034;68.26425673;7780.827219;edge
HC10005;20150926;427.0996822;138.7546841;158.751535;2.554541854;68.01446442;4530.47423;edge
HC10009;20151004;334.2809468;124.4586122;228.8353664;2.984441576;68.26283924;1786.17947;edge
HC2009;20150927;581.0827254;319.5918455;305.6948557;2.571301993;67.99025113;2806.907497;edge
HB4002;20150908;635.9973057;259.0330046;268.203965;4.05647161;66.94005187;2861.679552;edge
HC504;20150925;119.8513435;498.7630067;349.5481591;2.739996301;67.72681223;2406.906433;edge
HC4009;20150925;124.6794085;441.6353087;853.6992157;2.746031135;67.7261154;2614.1674;edge
HA6003;20151006;527.7718968;125.6887929;636.6840739;3.529331011;68.25380096;6496.296681;edge
HC8005;20150925;131.7735958;401.9963258;1053.377101;2.7515795;67.731151;1335.992799;edge
HA10002;20150922;1247.288443;603.3186962;163.1278212;3.576331146;67.25379903;3720.471217;edge
HA9001;20150921;341.9377483;68.57745888;704.4660801;3.760375999;67.44145143;4523.513971;edge
HB1004;20150923;687.0636297;349.5136719;559.5036519;2.695397369;67.82899682;3106.099661;edge
HB2004;20150918;339.0513191;364.6116992;774.739885;3.862883349;67.25607513;1397.900855;edge
HB5002;20150908;125.1043979;72.29633792;572.8073573;4.140029792;66.83736641;3142.93265;edge
HB5004;20150923;601.2568107;380.3526119;525.0359686;2.691742284;67.82488814;3326.689687;edge
HB6004;20150918;529.2109618;217.9794005;837.0802257;3.804532185;67.20159166;5181.023531;edge
HB6005;20150923;267.9915953;243.3904541;450.8966515;2.731580075;67.83042336;5281.098813;edge
HB9002;20150918;872.8609042;248.775633;544.2901823;3.866903245;67.26127235;4318.227283;edge
HB9007;20151008;954.2442341;141.8921635;7.60341854;3.967714342;66.67345109;5480.756502;edge
HC1005;20150913;1113.306618;398.2872389;1005.760063;4.304611595;66.85096387;3698.684857;edge
HC3004;20150916;1019.812481;306.4442821;363.8053975;3.771466829;67.10899022;604.8883834;edge
HC502;20150917;1580.869236;175.2303438;140.0784349;3.831353128;67.15372446;1687.393439;edge
HC6003;20150917;1936.111956;310.9304179;630.7977988;3.848010181;67.14969113;1345.571544;edge
HB6003;20150912;513.4476618;283.9967612;32.98172628;4.225912587;66.77722927;5970.132799;edge
HC503;20150925;99.36892793;679.1400213;538.5025318;2.744469835;67.73087161;2462.513032;edge
HA5002;20150922;679.1645614;355.5748045;663.8761306;3.561514876;67.26163859;2739.25549;edge
HA8002;20150922;391.0594709;175.971122;433.046185;3.562343679;67.26468132;1272.085869;edge
HC7005;20150924;1447.295396;63.02801467;34.34639978;2.686494674;67.75312752;2981.94349;edge
HC8002;20150917;2699.65387;172.4863963;361.209333;3.842177303;67.15685353;2065.024675;edge
HA6002;20150922;1076.78323;628.712793;466.7989889;3.572255253;67.25147157;4450.950338;edge
HC4002;20150913;1131.520868;184.6070177;1049.280003;4.300852193;66.8539681;4383.500584;edge
HA3001;20150922;740.4003187;466.9857218;272.8602925;3.568275864;67.24440404;3634.746943;edge
HB10002;20150923;248.5140998;171.6838346;735.3068231;2.735761071;67.82866155;6131.581272;edge
HB251;20150907;944.563892;456.6072512;176.2130713;4.04649112;66.91838702;1745.842952;edge
HB8001;20150918;466.1309653;192.8733481;407.9390247;3.885068878;67.24761902;6008.06087;edge
HC2006;20150916;1486.651762;509.5451002;438.1273403;3.769336163;67.09611541;2219.454013;edge
HC4001;20150912;1276.634429;319.4674343;1261.817477;4.303621622;66.85661311;5137.821522;edge
HC6001;20150912;1270.700131;188.7248935;1213.500973;4.303832266;66.85862176;5919.275724;edge
HC6002;20150916;1056.555427;299.3414313;658.4936044;3.765389192;67.09386599;2493.53571;edge
HB2003;20150912;734.2858873;271.1503662;9.356295636;4.230193186;66.77612338;4371.153469;edge
HC9002;20150916;947.5552067;318.98873;401.3514601;3.767862161;67.11381042;937.19896;edge
