ID;date;distforest;disturban;distwetland;x93;y93;hedgerowlength;edgetype
HA4001;20150922;894.1790206;560.8871756;861.9178547;3.56093585;67.25947008;4184.612882;edge
HC5001;20150909;167.4056566;420.7228894;971.8819961;4.116023835;66.86822207;3143.32871;edge
HC10001;20150924;595.6434843;9.969279587;29.81198273;2.697670292;67.75715075;4715.72868;edge
HB10003;20150929;797.8043974;233.9627428;1.616931355;2.815591138;67.9390027;4568.545084;edge
HB6008;20151008;983.4335642;169.4923627;379.4765782;3.956984105;66.66318924;4772.521446;edge
HC3005;20150916;1285.217157;452.4320341;398.7879107;3.768651556;67.09394982;1978.624405;edge
HC5003;20150916;1316.65245;297.7095841;360.3971375;3.768974003;67.10735228;1062.649553;edge
HB4007;20151005;142.2040853;339.7776578;1197.719654;2.934022283;68.38816311;5811.109858;edge
HB257;20151008;878.8628975;177.8993727;490.3714647;3.962926905;66.66589933;5273.904916;edge
HB5008;20151005;282.3232017;103.1103324;1328.408643;2.942305388;68.40133719;4731.048578;edge
HB504;20150918;316.3573999;617.2257719;658.4782746;3.814859468;67.19857898;2225.487819;edge
HC1002;20150909;134.6441721;287.0035132;881.4916454;4.112867928;66.86436465;1979.350813;edge
HC20010;20151004;200.9498267;6.715727895;1051.063599;2.990387662;68.2710073;1243.294708;edge
HC2003;20150912;1285.942283;349.0686894;1214.676645;4.302914458;66.85350235;4542.92837;edge
HC2008;20150926;748.3181198;612.1921996;339.3524534;2.590448456;67.99327676;3557.028003;edge
HC252;20150924;825.2931994;540.1228031;701.389638;2.687722349;67.75995616;2426.873295;edge
HC501;20150916;1595.236587;130.0499454;316.4968995;3.773267416;67.09941794;838.2600748;edge
HC509;20151004;167.6168145;198.3422985;1076.953861;2.99161698;68.26927836;1055.04666;edge
HC7004;20150913;987.5596243;162.2038145;763.864677;4.298198133;66.85239589;3701.666032;edge
HC9008;20150928;785.9842207;346.9318427;138.638823;2.755278959;67.95527473;3858.383858;edge
HB1008;20151008;1487.483084;375.026987;210.1452602;3.963262173;66.65918245;5818.848133;edge
HC4006;20150917;2165.191514;416.5364426;184.1275907;3.836852507;67.14725816;820.4281559;edge
HB3004;20150918;511.5670462;412.8240839;514.6598383;3.804406843;67.19836858;3824.297164;edge
HC6004;20150926;590.3747344;152.3740929;3.07880343;2.560386044;67.993921;2227.584722;edge
HB9006;20151005;275.6746463;137.977465;572.9247098;2.927635746;68.39375092;6177.675847;edge
HB10001;20150918;695.0201332;417.194815;1071.616394;3.804747057;67.20559365;5592.198037;edge
HC3003;20150913;1277.744234;324.2656825;1252.978065;4.302743656;66.85483385;4796.272173;edge
HA5001;20150921;523.0478827;288.4769162;388.6867062;3.744855978;67.43880806;5084.518729;edge
HC6007;20151004;343.935745;102.9853218;766.8293777;2.987574036;68.27729851;708.8249091;edge
HB6002;20150908;123.6115642;375.2534257;4.761015873;4.142775694;66.83169405;4107.809972;edge
HB7007;20151008;582.6319437;144.7692222;16.78884332;3.963553068;66.67248801;7009.520693;edge
HC8007;20150928;288.272815;171.7550935;329.0783523;2.732513568;67.9607705;4944.964497;edge
HC7007;20150928;303.0108385;255.8266583;651.1896208;2.733473356;67.95613591;6546.341259;edge
HB509;20151005;156.9208271;225.02908;1396.102755;2.93637738;68.39017636;5434.887224;edge
HB1001;20150907;1476.195937;314.7199921;83.78746445;4.048645848;66.94343528;3863.591348;edge
HB256;20151008;1123.861182;270.3517286;446.7615187;3.962874313;66.66299695;5408.041143;edge
EA1001;20150922;746.6992139;693.6512609;446.5317498;3.559227153;67.24598501;4008.64818;openarea
EA251;20150921;306.6406713;430.9506929;404.3903676;3.749668214;67.43960263;3245.326806;openarea
EA252;20150922;1403.841754;768.24739;594.4993756;3.564866986;67.2531831;4626.891605;openarea
EA253;20151006;204.1437068;384.0807522;1041.903492;3.526431924;68.2589894;6402.244894;openarea
EA254;20151006;136.0726551;395.4171817;756.1407162;3.525532944;68.25615934;6235.983957;openarea
EA501;20150921;238.7611107;481.2940632;1304.502996;3.756593358;67.43361084;3074.272869;openarea
EA502;20150922;705.4564457;732.6550651;565.3060271;3.570538041;67.24634832;3647.949392;openarea
EA503;20151006;513.9272257;204.5884032;455.510779;3.52462739;68.26460679;7863.084625;openarea
EB1001;20150907;1484.060352;191.1270471;714.3813733;4.039342836;66.93822223;2240.862291;openarea
EB1002;20150908;560.6725623;529.4464087;449.3911869;4.055696738;66.93175398;3815.355605;openarea
EB1003;20150924;1053.500039;345.3568703;181.9903603;2.696659556;67.82525956;3882.298434;openarea
EB1004;20150929;252.7638308;318.6883147;842.9241499;2.948202992;67.94472856;2717.707491;openarea
EB1005;20151005;115.9896213;484.1049416;1765.722799;2.943871618;68.39720714;3607.400299;openarea
EB2001;20150907;1247.603215;521.7573087;173.3414675;4.049287877;66.92122585;971.4025337;openarea
EB2002;20150908;955.9108193;213.2033138;491.0794728;4.052266241;66.92979047;1597.568196;openarea
EB2003;20150918;255.2544772;412.6576509;830.3625531;3.868228289;67.25281176;2547.805331;openarea
EB2005;20150930;472.4844616;186.4878502;873.317204;2.61398628;68.22120349;4117.094655;openarea
EB2006;20151001;898.8101539;444.4633759;426.5543356;2.348115044;68.3897696;2015.152064;openarea
EB2007;20151005;179.0649113;224.9915189;1415.703708;2.936309998;68.39422917;4300.809825;openarea
EB251;20150907;480.6123467;411.5800139;34.63395922;4.056028262;66.93633272;3388.34393;openarea
EB252;20150909;1464.467979;405.5360087;448.895619;4.234330847;66.78270979;3787.46823;openarea
EB253;20150918;785.7844796;596.4652935;850.7866445;3.873497128;67.25162101;3214.150301;openarea
EB254;20150923;195.1128876;645.2850639;374.4072524;2.727076958;67.83749687;4235.886731;openarea
EB255;20150929;210.2358862;423.7978246;967.2863172;2.948561269;67.94729402;2767.552806;openarea
EB256;20150930;681.2997399;407.568066;515.5505057;2.614328122;68.22701481;3614.474688;openarea
EB257;20151001;271.4400664;521.2493952;610.2581004;2.359588131;68.37641474;3324.098191;openarea
EB258;20151008;1144.605335;288.693108;421.2061006;3.962818435;66.66273646;5432.026604;openarea
EB259;20151008;899.2805734;202.2762261;505.2103442;3.963203008;66.66585084;5467.912724;openarea
EB501;20150912;1273.863918;233.9024587;321.222722;4.234864981;66.77882415;5343.572379;openarea
EB502;20150918;221.5240274;550.1640797;750.8935482;3.862261115;67.25422857;1361.310984;openarea
EB503;20150930;226.9180046;416.1467655;501.0212697;2.617062862;68.23069126;3536.740563;openarea
EB504;20151001;886.3652021;451.2048511;517.5234216;2.352245093;68.39414782;2779.989099;openarea
EB505;20151005;160.5789311;216.0613526;1379.074296;2.936231111;68.39053793;5525.19169;openarea
EB506;20151008;1683.440885;387.130673;68.07189257;3.962138037;66.65643539;5280.703774;openarea
EC1001;20150908;134.040138;448.9261203;767.4319244;4.109016142;66.8657959;1106.209865;openarea
EC1002;20150909;535.4184295;494.7141231;532.775636;4.129685639;66.84361992;1092.081067;openarea
EC1003;20150912;635.7045023;304.2769301;485.0324472;4.309839398;66.84955652;4310.048298;openarea
EC1004;20150913;1162.927709;373.9572838;1039.866231;4.304254005;66.84994051;3311.593384;openarea
EC1005;20150917;1582.390804;386.024973;281.1495265;3.770970753;67.09581759;1531.776644;openarea
EC1006;20150913;1139.943121;453.4540852;1072.167854;4.304372517;66.8534234;4206.355493;openarea
EC1007;20150927;171.3614793;561.4136147;255.1092888;2.562184004;68.00792011;2407.381449;openarea
EC1008;20151004;259.1998834;497.9160616;1121.843056;2.995396969;68.27180603;1982.788128;openarea
EC2001;20150912;464.3049105;452.3388304;474.7218155;4.311874375;66.8551734;3083.142085;openarea
EC2002;20150917;2179.993005;493.4588645;408.6011656;3.842639501;67.14760173;1162.18851;openarea
EC2003;20150923;223.6832337;414.5897464;416.0509847;2.716499565;67.83440714;1795.909116;openarea
EC2004;20150925;396.5517282;145.7146128;646.0895381;2.688874423;67.76428342;2214.78853;openarea
EC2005;20150927;278.7912411;482.9386083;341.4860504;2.597449652;67.99933789;3101.562968;openarea
EC2006;20150928;159.3171061;534.5088509;705.1668242;2.740395665;67.95704968;3701.74245;openarea
EC2007;20150929;475.2982142;798.0574043;378.1617071;2.925457323;67.91382633;1444.355599;openarea
EC2008;20151004;383.1552588;512.3675399;775.4745738;2.998427533;68.26972868;1567.827361;openarea
EC252;20150924;761.457269;525.958265;956.9014202;2.685575973;67.76233755;2402.450668;openarea
EC253;20150926;592.0937178;483.5729373;483.0330705;2.592611267;67.99220029;2994.597338;openarea
EC3001;20150924;350.0488976;506.0783967;768.1757625;2.720687134;67.83639245;2489.678928;openarea
EC3002;20150925;697.0576909;529.3667082;633.1271703;2.709338952;67.77277689;1083.324527;openarea
EC3003;20150926;639.5890598;480.858655;543.5985069;2.62491209;68.00722492;3390.866445;openarea
EC3004;20150926;426.8789567;611.0368244;474.850471;2.563357444;68.00223533;2097.471135;openarea
EC3005;20150928;444.4389172;446.1339417;534.4147631;2.789213393;68.0024194;1677.7482;openarea
EC501;20150909;56.10712717;365.4665825;936.784427;4.112905544;66.8651508;1870.255294;openarea
EC502;20150916;1558.613043;159.9422727;343.1270537;3.773335527;67.09979518;839.390732;openarea
EC503;20150917;1181.030329;402.7212471;373.1435554;3.8259679;67.15767721;1626.383681;openarea
EC504;20150913;744.5897924;624.755035;685.0387921;4.308303174;66.85294898;3412.015212;openarea
EC505;20150925;134.926043;669.2245828;519.5387357;2.744259471;67.73057578;2752.821808;openarea
EC506;20150927;183.3843123;491.8792732;402.6052818;2.621598848;68.00309487;1533.881961;openarea
EC507;20150928;331.7858468;527.1345846;667.0950232;2.677259998;67.92005181;4565.400279;openarea
EC508;20151004;170.4011709;169.8233838;1102.941468;2.991705728;68.2697221;989.493485;openarea
TEA1001;20150922;668.9033596;696.7855847;549.9587353;3.559130649;67.24388461;3995.965447;openarea
TEA251;20150921;489.4312884;231.9209559;485.9146738;3.748396888;67.43774265;4233.018537;openarea
TEA252;20150922;1455.049451;306.7259315;512.9281038;3.569800066;67.25493721;5574.770478;openarea
TEA253;20151007;560.8592986;184.3770947;985.3949936;3.529917731;68.25748562;6981.28729;openarea
TEA254;20151006;401.3171028;34.37346195;456.1535367;3.52309403;68.25240236;5996.38852;openarea
TEA501;20150921;307.948752;421.0176427;1133.301072;3.754675178;67.43428903;3174.990425;openarea
TEA502;20150923;537.7791835;495.5620743;726.0129782;3.572862663;67.24587147;2519.763956;openarea
TEA503;20151006;723.5619068;171.3772169;989.8401929;3.531587499;68.25976841;7234.405014;openarea
TEB1001;20150907;1439.449325;185.0721516;343.6854062;4.042624316;66.93587727;3962.535355;openarea
TEB1002;20150908;328.070894;335.8975166;340.0738816;4.058961729;66.93170884;3339.565248;openarea
TEB1003;20150924;910.3528695;611.6670649;218.3927381;2.694598641;67.8235635;3776.266874;openarea
TEB1004;20150929;447.5506002;109.163254;639.559023;2.946096059;67.94470227;4335.810439;openarea
TEB1005;20151005;136.0443339;379.0332175;1674.792333;2.943980087;68.39170972;2942.364385;openarea
TEB2001;20150907;1238.691812;417.1587803;275.2296601;4.048585487;66.92330375;660.6834843;openarea
TEB2002;20150908;763.4768593;383.7834472;459.8676381;4.054244796;66.93026442;2646.511408;openarea
TEB2003;20150918;230.7782977;318.4019166;412.9399426;3.862180538;67.24979013;2484.994651;openarea
TEB2005;20150930;517.1874783;356.6501792;846.0290603;2.619182942;68.22698194;5006.629406;openarea
TEB2006;20151001;189.3460018;228.211328;392.5765237;2.388339051;68.37120164;2130.434725;openarea
TEB2007;20151005;184.2084899;278.935474;1845.238779;2.940895288;68.39210909;4005.532942;openarea
TEB251;20150907;123.2137795;229.1346053;360.5847252;4.059298767;66.9344359;2844.99241;openarea
TEB252;20150909;1320.741317;356.8315456;462.5569177;4.234161579;66.78071619;4472.765546;openarea
TEB253;20150918;865.1128309;488.2432607;766.4988635;3.874009687;67.25490453;2598.174402;openarea
TEB254;20150923;222.4146804;432.4725789;408.8753124;2.728155077;67.83943616;5089.645424;openarea
TEB255;20150929;124.5118862;380.5604858;945.8726738;2.94664991;67.95163279;6673.423429;openarea
TEB256;20150930;618.9813979;248.5777611;352.1264623;2.613312456;68.2283641;3284.684746;openarea
TEB257;20151001;294.4789847;501.2487072;1093.273479;2.36474535;68.37602524;3685.884535;openarea
TEB258;20151008;946.9689996;150.2160223;376.7692539;3.956708002;66.66358121;4748.772889;openarea
TEB259;20151008;759.8275648;125.1003781;318.9630833;3.963682902;66.66825935;6130.03585;openarea
TEB501;20150912;1397.278359;201.5732017;44.32650524;4.237298678;66.7760632;5416.437097;openarea
TEB502;20150918;633.9404653;259.089136;520.7997107;3.857715231;67.25355262;1950.71951;openarea
TEB503;20150930;55.44977887;318.1473504;600.8421035;2.618068667;68.23274067;3811.233322;openarea
TEB504;20151001;724.2919845;542.2453709;683.4761432;2.354759607;68.39789;2719.242051;openarea
TEB505;20151005;157.4570433;185.9998806;1727.82903;2.939728422;68.39067927;4176.599574;openarea
TEB506;20151008;1733.963565;183.8913121;58.21885147;3.974750051;66.66561911;4504.456224;openarea
TEC1001;20150908;177.9060571;363.2987333;939.4595624;4.11058093;66.86705601;655.3809499;openarea
TEC1002;20150909;453.4553685;503.7161368;447.1193453;4.129174074;66.84171659;1199.590316;openarea
TEC1003;20150912;926.1658298;83.04813248;673.3549454;4.307947358;66.84695826;2793.591979;openarea
TEC1004;20150913;991.8280266;313.0944382;843.2417494;4.306343084;66.84872658;2804.268385;openarea
TEC1005;20150917;1460.206963;413.4548605;156.5518335;3.771194578;67.09358829;1172.392459;openarea
TEC1006;20150913;1015.814202;405.2870911;990.9812715;4.305856864;66.85494218;4431.465957;openarea
TEC1007;20150927;160.0438469;659.5176248;281.1093792;2.563143792;68.00617145;2059.142404;openarea
TEC1008;20151004;374.8729664;135.8388357;1392.376192;2.993924417;68.27593772;1683.580941;openarea
TEC2001;20150912;684.2394184;479.6909733;693.9787918;4.310076373;66.85644103;2216.464222;openarea
TEC2002;20150917;2263.345209;568.8295076;215.030882;3.840736989;67.14630802;1024.051513;openarea
TEC2003;20150923;223.0205249;212.3720227;623.4475695;2.716578451;67.83649106;2365.896408;openarea
TEC2004;20150925;677.4678764;429.3765665;722.9238609;2.684358159;67.76779388;1763.708059;openarea
TEC2005;20150927;352.4482532;410.2180051;275.0852322;2.602015221;68.0003437;2776.173935;openarea
TEC2006;20150928;162.1742929;199.8850379;611.5948363;2.764922859;67.94197246;1726.83621;openarea
TEC2007;20150929;752.1052449;677.8683459;697.8001972;2.922229541;67.91318209;962.5800085;openarea
TEC2008;20151004;561.4588;154.5397142;666.2491213;3.000636361;68.28688654;2762.15107;openarea
TEC252;20150924;1022.283173;210.0097314;934.358488;2.680208389;67.76461212;4786.571167;openarea
TEC253;20150926;756.8937879;150.3746497;616.6719839;2.582300116;67.98475864;3565.673685;openarea
TEC3001;20150924;436.1769373;286.8652711;386.7326242;2.739015148;67.85308357;1533.960262;openarea
TEC3002;20150925;1085.730838;335.4643109;449.2627944;2.705604981;67.77131091;1352.568184;openarea
TEC3003;20150926;455.3130414;486.4562894;574.0825722;2.622239802;68.00578523;2258.164081;openarea
TEC3004;20150926;737.7531984;276.999105;276.4181647;2.563778173;67.99793601;2135.565827;openarea
TEC3005;20150928;403.011623;177.9868652;751.4766047;2.799067659;67.99972411;2331.584555;openarea
TEC501;20150909;64.25716744;395.8356522;1069.231881;4.114650884;66.86513952;1756.732446;openarea
TEC502;20150916;1759.84465;111.4413954;228.3579547;3.772982745;67.09772214;798.9390532;openarea
TEC503;20150917;1112.221163;298.6492616;442.4728372;3.822444896;67.16107487;3394.919544;openarea
TEC504;20150913;531.9163918;608.0616477;478.3286289;4.310400364;66.85256767;3967.633579;openarea
TEC505;20150925;143.3433947;693.0513029;615.0219652;2.744676913;67.72851487;2427.3665;openarea
TEC506;20150927;365.1862978;486.7353558;559.7901895;2.624208683;68.00455427;2805.552686;openarea
TEC507;20150928;467.1930714;294.1478451;465.7945492;2.681000543;67.91845764;4710.210257;openarea
TEC508;20151004;282.0082807;132.6777605;334.2096835;2.999594399;68.26480483;840.6579964;openarea
